-6.63,0.39,29.64,-0.29,0.20,0.96,0.04,-0.05,-0.39,16.52,12.03,135.62
-9.03,4.95,42.18,-0.31,0.16,0.94,0.03,-0.04,-0.39,17.76,9.50,140.85
-21.65,18.33,57.00,-0.31,0.24,0.91,0.02,-0.01,-0.40,18.14,14.90,160.96
-23.37,12.99,105.72,-0.21,0.28,1.02,0.03,0.04,-0.42,11.45,15.35,235.92
-41.32,5.92,120.53,-0.20,0.10,1.02,0.06,0.04,-0.46,10.98,5.73,222.15
-11.33,22.33,91.90,-0.24,0.09,1.03,0.07,0.03,-0.46,13.12,4.95,209.94
-6.10,12.71,61.33,-0.32,0.15,0.94,0.08,0.05,-0.45,18.69,8.99,221.02
-2.93,-1.81,39.04,-0.32,0.01,0.94,0.09,0.11,-0.44,18.65,0.82,238.27
1.93,7.05,48.06,-0.40,-0.12,0.96,0.10,0.16,-0.44,22.43,-7.38,244.95
-11.78,5.63,43.47,-0.25,0.18,0.99,0.14,0.14,-0.44,14.12,10.29,234.18
-11.23,-6.29,31.84,-0.24,0.06,0.85,0.17,0.13,-0.45,15.82,3.93,225.15
-4.24,25.56,30.78,-0.21,0.16,0.87,0.19,0.11,-0.45,13.33,10.63,217.52
-0.57,7.00,17.04,-0.23,0.15,0.96,0.20,0.09,-0.45,13.12,8.74,213.01
-4.42,-9.19,15.24,-0.22,0.21,1.12,0.21,0.09,-0.44,10.81,10.74,212.06
-9.85,-8.28,21.09,-0.22,0.02,0.91,0.21,0.08,-0.44,13.57,1.17,208.88
-7.99,0.21,27.61,-0.27,0.11,0.94,0.21,0.06,-0.44,15.72,6.44,204.51
-16.65,-17.17,57.81,-0.25,0.10,1.00,0.22,0.02,-0.42,13.68,5.68,193.72
1.03,12.74,27.15,-0.19,0.17,1.03,0.23,0.00,-0.43,10.15,9.36,188.76
0.45,-2.84,19.11,-0.30,0.12,0.87,0.22,0.00,-0.43,18.83,7.63,188.62
0.93,21.87,-3.19,-0.27,0.19,1.06,0.22,-0.00,-0.44,13.96,10.02,-171.57
-0.66,-7.86,24.77,-0.26,0.18,0.94,0.22,0.01,-0.44,15.11,10.71,190.14
-16.20,-1.62,49.39,-0.38,0.14,0.81,0.22,-0.01,-0.44,24.80,9.77,-173.96
-35.12,10.03,75.10,-0.31,0.22,0.88,0.21,-0.05,-0.43,19.13,14.30,174.86
-13.14,-6.34,66.39,-0.28,0.12,0.89,0.19,-0.07,-0.44,17.40,7.65,168.18
-19.01,4.35,60.65,-0.36,0.19,1.00,0.17,-0.09,-0.43,19.43,10.57,160.45
-12.15,-6.55,42.04,-0.24,0.22,0.95,0.14,-0.10,-0.44,13.68,12.93,152.90
-33.77,17.36,63.48,-0.35,0.13,0.74,0.13,-0.11,-0.43,24.75,10.19,146.85
-41.07,15.70,74.79,-0.32,0.18,1.12,0.11,-0.13,-0.42,15.75,9.27,139.02
-1.33,13.34,56.11,-0.31,0.09,0.89,0.08,-0.13,-0.41,19.18,6.01,130.96
-4.51,-1.31,39.51,-0.36,0.06,0.79,0.07,-0.12,-0.39,24.06,4.31,127.90
6.85,3.99,-9.32,-0.36,-0.12,0.81,0.07,-0.11,-0.39,23.87,-8.72,131.43
-5.25,2.90,-62.38,-0.03,0.15,0.80,0.12,-0.13,-0.39,2.23,10.44,140.12
3.92,5.94,-45.67,-0.18,-0.08,1.03,0.19,-0.16,-0.37,9.85,-4.24,149.02
-1.98,42.93,-98.37,0.19,0.51,1.11,0.23,-0.17,-0.35,-9.10,24.67,152.35
6.82,37.83,-41.96,0.07,0.08,1.07,0.28,-0.16,-0.32,-3.85,4.16,159.14
3.88,5.22,-26.28,0.19,0.35,1.17,0.31,-0.16,-0.28,-8.76,16.70,161.47
24.98,-36.99,-33.56,0.02,0.14,0.96,0.29,-0.16,-0.30,-1.24,8.57,160.24
11.96,-41.48,7.40,-0.06,-0.01,0.89,0.27,-0.14,-0.32,3.74,-0.90,161.75
38.91,28.74,50.35,-0.13,-0.12,1.38,0.25,-0.15,-0.30,5.44,-5.10,156.78
31.70,-19.31,20.78,-0.01,-0.16,1.14,0.20,-0.14,-0.29,0.27,-7.93,153.93
-23.23,-0.98,32.28,-0.02,-0.22,0.85,0.15,-0.09,-0.28,1.13,-14.66,157.60
-82.00,0.99,10.96,0.01,-0.13,0.82,0.13,-0.11,-0.27,-0.94,-9.13,148.60
1.04,2.47,3.64,-0.05,-0.03,1.01,0.13,-0.14,-0.24,2.63,-1.94,141.51
1.18,2.39,4.02,0.00,0.01,0.99,0.13,-0.14,-0.23,-0.02,0.40,142.06
1.23,2.34,3.89,-0.00,0.00,0.99,0.12,-0.13,-0.24,0.15,0.19,141.08
0.95,0.03,3.76,0.00,0.01,0.99,0.12,-0.14,-0.24,-0.16,0.38,139.74
0.92,2.43,3.89,0.00,0.00,0.99,0.12,-0.14,-0.24,-0.08,0.23,140.59
1.32,2.26,3.68,-0.00,0.00,0.99,0.12,-0.14,-0.24,0.10,0.29,140.86
0.99,2.42,3.89,-0.01,0.00,0.99,0.12,-0.13,-0.24,0.83,0.16,141.14
1.34,2.40,3.63,-0.00,0.01,0.99,0.12,-0.13,-0.24,0.09,0.31,141.43
1.17,2.49,3.54,0.00,0.01,0.99,0.12,-0.13,-0.24,-0.16,0.38,142.10
1.02,2.34,3.84,0.00,0.00,0.99,0.12,-0.13,-0.24,-0.04,0.19,142.41
1.06,2.46,3.82,0.00,0.01,0.99,0.12,-0.13,-0.24,-0.18,0.51,141.09
1.11,2.36,3.89,0.01,0.00,0.99,0.13,-0.13,-0.24,-0.30,0.28,141.57
0.94,2.52,3.75,-0.00,0.00,0.99,0.12,-0.13,-0.25,0.03,0.26,141.75
1.09,2.49,3.71,0.00,0.01,0.99,0.13,-0.13,-0.24,-0.19,0.35,142.98
1.12,2.49,3.82,-0.00,0.01,0.99,0.12,-0.13,-0.24,0.02,0.48,140.49
1.45,2.36,3.75,-0.00,0.00,0.99,0.12,-0.13,-0.25,0.10,0.10,142.94
1.21,2.42,3.75,0.00,0.00,0.99,0.12,-0.12,-0.25,-0.06,0.21,142.63
1.04,2.55,3.96,0.01,0.00,0.99,0.12,-0.13,-0.25,-0.47,0.12,140.88
